,code_postal,pays,capacité,espace_enfant,service_rapide,parking,accessibilite
0,24-13,United States,247,0,0,0,1
1,G27 7HT,South Africa,96,1,1,0,0
2,7443 YD,Colombia,68,1,0,1,1
3,93956-418,Vietnam,181,0,0,1,1
4,977145,Italy,75,0,0,0,0
5,29552,Ireland,134,1,1,1,1
6,45331,China,82,1,0,1,0
7,18345,France,128,1,0,0,1
8,85-710,Peru,187,1,1,1,1
9,8876 JU,New Zealand,149,0,1,0,1
10,164486,Spain,210,0,1,1,1
11,547166,Brazil,207,1,0,0,0
12,327537,Peru,62,1,0,1,0
13,3348,Australia,62,1,0,1,0
14,9318,Austria,96,0,1,1,0
15,762070,Peru,241,0,1,1,1
16,53782,Pakistan,157,1,0,0,0
17,0381,United States,107,0,0,1,1
18,244443,Poland,99,0,1,0,1
19,WV2H 3LD,Canada,88,1,0,0,0
20,153293,South Africa,217,1,1,0,1
21,3004,Costa Rica,133,0,0,0,1
22,791811,Mexico,100,1,1,1,1
23,253842,Philippines,57,1,0,0,1
24,2518,Poland,170,0,1,0,1
25,95865,Poland,247,0,0,0,1
26,37815,Peru,241,1,1,1,1
27,362232,Indonesia,240,0,0,0,1
28,656964,Austria,52,0,0,0,0
29,54-74,Canada,150,0,0,0,0
30,8235,Mexico,187,1,0,1,1
31,20284,Ukraine,231,0,1,1,0
32,1782,Vietnam,115,0,0,0,1
33,171674,Spain,152,0,1,0,0
34,788735,Turkey,119,1,1,0,1
35,L17 8DW,Spain,136,0,0,1,1
36,25655,Singapore,201,1,1,1,0
37,73873,Nigeria,139,1,1,1,1
38,11111,Canada,220,0,0,1,1
39,48617,Chile,139,1,0,0,1
40,22751,Poland,109,1,1,0,0
41,50211,Norway,245,1,1,1,0
42,YR9V 4GY,Brazil,66,1,1,1,1
43,14958,South Korea,192,1,1,0,0
44,1943 QJ,Nigeria,155,1,0,0,0
45,52104,New Zealand,142,0,0,0,0
46,65814-592,Italy,126,0,1,1,1
47,25874,New Zealand,140,0,0,0,0
48,8323,Philippines,218,1,0,1,0
49,58352,Costa Rica,242,1,1,0,1
50,06-728,Poland,174,0,1,1,1
51,6162-4288,France,98,0,1,1,1
52,741637,France,197,0,0,1,0
53,221896,Colombia,118,0,0,0,0
54,138261,France,211,0,1,1,1
55,42074,United Kingdom,237,0,0,0,0
56,41-681,Vietnam,52,0,0,1,0
57,569842,Indonesia,107,1,1,0,0
58,27451,Canada,172,1,1,1,0
59,37348978,Spain,185,0,0,0,0
60,236181,Vietnam,143,1,0,0,1
61,8584,Australia,164,1,1,0,0
62,452654,Netherlands,244,0,0,0,1
63,604113,Norway,119,0,0,0,0
64,3685 KV,United States,151,0,1,1,0
65,76863,Italy,60,1,0,1,1
66,851789,China,94,1,1,0,1
67,269276,Poland,55,0,0,0,0
68,72670,Colombia,95,0,0,0,1
69,8287,Vietnam,168,1,0,0,1
70,4430,Brazil,166,0,1,1,0
71,L3 4RS,Peru,239,0,1,1,1
72,2296,Norway,54,1,1,0,0
73,2758,China,91,0,0,0,1
74,2246-7768,Italy,156,1,1,0,1
75,6144,Costa Rica,135,0,0,1,0
76,13275,Vietnam,175,1,0,0,1
77,19424,New Zealand,150,1,0,1,1
78,7221,Ireland,151,1,1,0,0
79,425464,India,59,0,1,1,0
80,71277,Belgium,123,1,0,1,1
81,732429,Vietnam,66,1,1,1,1
82,89-018,Pakistan,152,0,0,0,0
83,3344,Ireland,145,1,0,1,0
84,20609,Chile,246,1,0,0,1
85,744636,Costa Rica,203,1,0,1,1
86,4350,South Africa,119,0,0,0,0
87,66835,Ireland,192,0,1,1,1
88,d1R 4E2,Spain,229,1,0,0,0
89,5246,United Kingdom,222,1,0,1,0
90,4628,Australia,133,0,1,1,0
91,18037,Belgium,128,0,1,0,0
92,0983 VX,Italy,188,1,1,0,0
93,97-88,Brazil,181,0,1,1,1
94,065836,France,82,1,1,1,1
95,77-785,Poland,82,1,1,1,1
96,6580 XR,Chile,227,1,0,1,1
